0,1,2,3,4,5,6,7,8,9,10,11,12
2.0769501034081204,2.2617687024096895,0.9132621352921325,-1.2239398889559283,-2.6957660060911506,0.9839815887349164,0.7090483731080207,-1.3251585560871866,0.05806077580984327,-0.06356134761037374,-1.0040832008023985,-1.2105182095971228,0.31611097935826354
1.858579222473165,1.5585778474022827,0.11424464294704989,0.5285065974830793,0.018710176701753796,-0.2840487679068704,-1.1206826738001836,-1.3163700178898172,1.5702843364438808,-0.6957394775883483,0.6401272701535681,0.1721637565104394,-0.12533934683776915
-1.3200528651869947,0.343063749056123,-1.0332455394900724,-0.5757305293646587,-1.5957481453591469,-0.4250642923224422,-1.8465850832079433,0.06368519943197476,-0.4364482649091215,1.6467772392815079,-0.022903645955110852,-0.17311459516208197,0.4205804014252313
-2.144510670064348,-0.349730436100506,-0.4878723506555461,-0.05029984455054681,-0.5837619825936755,-0.5664441991210495,-0.48308115025700626,0.1633194187900948,-0.7662439127231571,0.4972497966224525,-0.23452485041666637,0.9152253068699256,-0.30010588682941775
1.5405313509173724,0.04542624945860444,-1.3218271142477396,-1.1986967692325623,0.4553058765328468,1.4779932769850448,1.3294309111012712,0.01485051424091115,-0.692999890059099,0.26699051531903184,0.6727159970507537,-0.3268283352042422,0.2762096889826835
-2.140435363464335,-0.9179154863425134,-0.092060497614083,-0.6156792066323512,0.2047467415212394,-0.6980570226313813,0.3638292307486962,0.06692736621251238,1.2283029428677033,-0.3127707142908572,-1.146529799741828,0.3838670983142319,0.46009460576955397
-0.8971248073107896,1.3276792891462472,-0.17613097106041875,1.9991102445872817,0.20360959313221932,0.6353350569526889,-0.16749684998024347,-0.30829135655119827,0.06816027729033208,0.19467215906802687,0.35223084924176884,0.04294316530116901,-0.19316919046815903
-1.1905009673868956,1.141498563392718,0.2612737379545374,-0.6556693461853723,0.02179940880421019,-1.453208309340095,0.14299066634328034,1.1043417039797776,-0.9887499940634678,-0.16939426413893927,-1.073343713885288,0.6519558321040693,0.14431614409132323
-0.27621464348192465,2.3110874011872244,0.664693174375365,-1.4068779836794612,-1.037200200576183,2.3761218784650024,0.4600487367644336,0.5043215329733967,-0.9761261053046155,-0.45395110579625725,0.7171125866913106,-0.2720118801102768,-1.077359367246612
0.17135656666611018,2.732372044588349,1.3116175607050997,1.0261296219191827,1.339421343885698,-0.3656320623400043,0.7234186364668856,-0.3797088517984502,-0.3676245003109926,-0.8858758713263033,-0.7558706682816778,0.7082678701012569,-0.007757403968465313
3.1822080516057576,-1.4594084838945134,-0.2545088144603131,1.5569973680886133,-1.3086869026090946,-0.4485779455301913,0.4460349810788772,1.3462280094264485,0.2626602626540081,-0.20626534971487887,0.31118046907615726,1.1995506244643859,0.4725684891352259
3.2194152462287184,-0.570241779586056,0.49429703988484996,-0.3995946660522156,0.22118854593783954,0.5727635523266029,-1.2390750066383924,-0.06780465765765141,-0.1402277255879266,0.5613495365393432,0.5974504360503226,0.6598045081251646,-0.28039151557382536
2.330569300805047,1.153264025510749,-0.7124879514312439,-0.6036044700991422,-0.2849393139990871,-0.017851515828409124,-2.5783115203884477,-0.5482033040696086,-0.04511109901088968,-0.09375891917829172,0.2636453142656509,0.24031865395714228,0.554598243537265
-0.3563903025671565,-1.67573656445485,-0.9816201069224917,1.550203635079287,-0.44934769579888373,-0.3331179295167697,-0.21354090827832573,-1.047466091054126,-1.4664689733832958,-1.0742715531933622,0.7283465114062965,0.2967885041234291,1.321854358445407
